iter	Passed	Remaining
303	237	542
304	237	541
305	238	541
306	239	539
307	239	538
308	240	536
309	240	535
310	241	534
311	241	533
312	242	532
313	243	530
314	243	529
315	244	528
316	244	527
317	245	526
318	246	525
319	246	524
320	247	523
321	247	521
322	248	521
323	249	520
324	250	520
325	251	519
326	251	518
327	252	516
328	252	515
329	253	514
330	253	513
331	254	512
332	255	511
333	255	509
334	256	508
335	256	507
336	257	506
337	258	505
338	258	504
339	259	503
340	259	501
341	260	500
342	260	499
343	261	497
344	261	497
345	262	496
346	263	495
347	263	493
348	264	492
349	264	491
350	265	490
351	265	488
352	266	487
353	266	486
354	267	485
355	267	484
356	268	483
357	269	482
358	269	481
359	270	480
360	270	478
361	271	478
362	271	476
363	272	475
364	272	474
365	273	473
366	274	472
367	274	472
368	275	471
369	276	470
370	276	469
371	277	467
372	277	466
373	278	465
374	278	464
375	279	463
376	279	462
377	280	461
378	280	460
379	281	459
380	281	458
381	282	457
382	282	455
383	283	454
384	284	453
385	284	452
386	285	451
387	285	450
388	286	449
389	287	449
390	287	448
391	288	447
392	289	446
393	289	445
394	290	444
395	290	443
396	291	442
397	292	441
398	292	440
399	293	439
400	293	438
401	294	437
402	294	436
403	295	435
404	295	434
405	296	433
406	296	432
407	297	431
408	298	430
409	298	429
410	299	428
411	299	428
412	300	427
413	301	426
414	301	425
415	302	424
416	302	423
417	303	422
418	304	421
419	304	420
420	305	419
421	305	418
422	306	417
423	307	417
424	307	416
425	308	415
426	308	414
427	309	413
428	309	412
429	310	411
430	310	410
431	311	409
432	312	409
433	313	408
434	313	407
435	314	407
436	315	406
437	315	405
438	316	404
439	317	403
440	318	403
441	318	402
442	319	401
443	319	400
444	320	399
445	321	398
446	321	397
447	322	397
448	322	396
449	323	395
450	323	394
451	324	393
452	325	392
453	325	391
454	326	391
455	327	390
456	327	389
457	328	388
458	328	387
459	329	386
460	329	385
461	330	384
462	330	383
463	331	382
464	331	381
465	332	380
466	332	379
467	333	378
468	333	377
469	334	376
470	334	376
471	335	375
472	335	374
473	336	373
474	336	372
475	337	371
476	338	370
477	339	370
478	339	369
479	340	368
480	340	367
481	341	366
482	341	365
483	342	365
484	342	364
485	343	363
486	344	362
487	344	361
488	345	360
489	345	359
490	345	358
491	346	357
492	347	356
493	347	356
494	348	355
495	348	354
496	348	353
497	349	352
498	350	351
499	350	350
500	351	349
501	351	348
502	352	348
503	352	347
504	353	346
505	353	345
506	354	344
507	355	343
508	355	342
509	355	342
510	356	341
511	356	340
512	357	339
513	357	338
514	358	337
515	358	336
516	358	335
517	359	334
518	359	333
519	360	332
520	360	331
521	361	330
522	361	329
523	362	328
524	362	328
525	363	327
526	364	326
527	365	326
528	365	325
529	366	324
530	366	323
531	367	323
532	367	322
533	368	321
534	368	320
535	368	319
536	369	318
537	369	317
538	370	316
539	370	315
540	371	314
541	371	313
542	372	313
543	372	312
544	372	311
545	373	310
546	374	309
547	374	309
548	375	308
549	375	307
550	376	306
551	376	305
552	377	305
553	377	304
554	378	303
555	379	302
556	379	301
557	380	301
558	380	300
559	381	299
560	381	298
561	381	297
562	382	296
563	382	295
564	383	295
565	383	294
566	384	293
567	384	292
568	385	291
569	385	290
570	386	290
571	386	289
572	387	288
573	388	288
574	388	287
575	389	286
576	389	285
577	390	284
578	390	284
579	391	283
580	391	282
581	392	281
582	392	280
583	393	279
584	393	279
585	393	278
586	394	277
587	394	276
588	395	275
589	395	274
590	396	274
591	396	273
592	397	272
593	397	271
594	398	271
595	399	270
596	399	269
597	400	269
598	400	268
599	401	267
600	401	266
601	402	266
602	403	265
603	403	264
604	403	263
605	404	262
606	404	262
607	405	261
608	405	260
609	406	259
610	406	258
611	406	258
612	407	257
613	407	256
614	408	255
615	408	254
616	409	254
617	409	253
618	410	252
619	411	251
620	411	251
621	412	250
622	412	249
623	413	249
624	413	248
625	414	247
626	414	246
627	415	246
628	416	245
629	416	244
630	416	243
631	417	243
632	417	242
633	418	241
634	418	240
635	419	239
636	419	239
637	420	238
638	420	237
639	421	237
640	422	236
641	422	235
642	423	235
643	423	234
644	424	233
645	424	232
646	425	232
647	425	231
648	426	230
649	426	229
650	427	229
651	427	228
652	428	227
653	428	226
654	429	226
655	429	225
656	430	224
657	430	223
658	431	223
659	431	222
660	431	221
661	432	220
662	432	219
663	433	219
664	434	218
665	434	218
666	435	217
667	436	216
668	436	215
669	437	215
670	437	214
671	438	213
672	438	213
673	439	212
674	439	211
675	440	210
676	440	210
677	440	209
678	441	208
679	441	207
680	442	207
681	442	206
682	443	205
683	443	204
684	444	204
685	444	203
686	444	202
687	445	202
688	446	201
689	446	200
690	447	200
691	447	199
692	448	198
693	448	197
694	449	197
695	450	196
696	450	195
697	450	195
698	451	194
699	451	193
700	452	192
701	452	192
702	453	191
703	453	190
704	454	189
705	454	189
706	455	188
707	455	187
708	455	187
709	456	186
710	456	185
711	457	185
712	458	184
713	458	183
714	459	183
715	459	182
716	460	181
717	460	180
718	461	180
719	461	179
720	462	178
721	462	178
722	463	177
723	463	176
724	464	176
725	464	175
726	465	174
727	465	173
728	466	173
729	466	172
730	467	171
731	467	171
732	468	170
733	468	169
734	469	169
735	469	168
736	470	167
737	471	167
738	471	166
739	472	165
740	473	165
741	473	164
742	474	163
743	474	163
744	474	162
745	475	161
746	475	161
747	476	160
748	476	159
749	477	159
750	477	158
751	478	157
752	478	156
753	478	156
754	479	155
755	479	154
756	480	154
757	480	153
758	481	152
759	482	152
760	483	151
761	483	151
762	484	150
763	484	149
764	485	148
765	485	148
766	486	147
767	486	147
768	487	146
769	487	145
770	488	144
771	488	144
772	488	143
773	489	142
774	489	142
775	490	141
776	490	140
777	491	140
778	491	139
779	492	138
780	492	138
781	493	137
782	493	136
783	494	136
784	495	135
785	495	134
786	496	134
787	496	133
788	497	132
789	497	132
790	498	131
791	498	130
792	499	130
793	499	129
794	500	128
795	500	128
796	500	127
797	501	126
798	501	126
799	502	125
800	502	124
801	503	124
802	503	123
803	504	122
804	504	122
805	505	121
806	506	121
807	506	120
808	507	119
809	507	119
810	508	118
811	508	117
812	509	117
813	509	116
814	510	115
815	510	115
816	510	114
817	511	113
818	511	113
819	512	112
820	512	111
821	513	111
822	513	110
823	514	109
824	514	109
825	515	108
826	515	107
827	516	107
828	517	106
829	517	106
830	518	105
831	518	104
832	519	104
833	519	103
834	520	102
835	520	102
836	521	101
837	521	100
838	522	100
839	522	99
840	523	98
841	523	98
842	524	97
843	524	96
844	524	96
845	525	95
846	525	95
847	526	94
848	527	93
849	527	93
850	528	92
851	528	91
852	528	91
853	529	90
854	529	89
855	530	89
856	531	88
857	531	87
858	531	87
859	532	86
860	533	86
861	533	85
862	534	84
863	534	84
864	536	83
865	537	83
866	537	82
867	538	81
868	539	81
869	540	80
870	540	80
871	542	79
872	542	78
873	543	78
874	544	77
875	544	77
876	545	76
877	545	75
878	546	75
879	547	74
880	547	74
881	548	73
882	548	72
883	549	72
884	550	71
885	550	70
886	551	70
887	551	69
888	552	69
889	553	68
890	554	67
891	554	67
892	555	66
893	555	65
894	556	65
895	557	64
896	557	64
897	558	63
898	559	62
899	559	62
900	560	61
901	560	60
902	561	60
903	561	59
904	562	59
905	562	58
906	563	57
907	563	57
908	564	56
909	564	55
910	565	55
911	565	54
912	566	53
913	566	53
914	567	52
915	567	52
916	568	51
917	568	50
918	569	50
919	570	49
920	570	48
921	571	48
922	571	47
923	572	47
924	572	46
925	573	45
926	573	45
927	574	44
928	574	43
929	575	43
930	575	42
931	576	42
932	576	41
933	577	40
934	577	40
935	578	39
936	579	38
937	579	38
938	580	37
939	580	37
940	581	36
941	581	35
942	582	35
943	582	34
944	583	33
945	583	33
946	584	32
947	584	32
948	584	31
949	585	30
950	585	30
951	586	29
952	586	28
953	587	28
954	587	27
955	588	27
956	588	26
957	589	25
958	590	25
959	590	24
960	591	23
961	591	23
962	592	22
963	592	22
964	593	21
965	594	20
966	594	20
967	595	19
968	595	19
969	595	18
970	596	17
971	596	17
972	597	16
973	597	15
974	598	15
975	598	14
976	598	14
977	599	13
978	599	12
979	600	12
980	600	11
981	601	11
982	602	10
983	602	9
984	603	9
985	603	8
986	604	7
987	604	7
988	605	6
989	605	6
990	606	5
991	606	4
992	607	4
993	607	3
994	608	3
995	609	2
996	610	1
997	611	1
998	611	0
999	612	0
